[0.006s] Invoking command in '/home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration -- -j24 -l24
[0.048s] [  2%] Built target cube_imu_calibration__rosidl_generator_type_description
[0.050s] [  4%] Built target cube_imu_calibration__rs
[0.057s] [  8%] Built target simulated_sensor_node
[0.057s] [  8%] Built target ament_cmake_python_copy_cube_imu_calibration
[0.066s] [ 10%] Built target cube_imu_calibration__cpp
[0.068s] [ 26%] Built target cube_imu_calibration__rosidl_generator_c
[0.089s] [ 59%] Built target cube_imu_calibration__rosidl_typesupport_fastrtps_cpp
[0.089s] [ 59%] Built target cube_imu_calibration__rosidl_typesupport_introspection_c
[0.089s] [ 59%] Built target cube_imu_calibration__rosidl_typesupport_fastrtps_c
[0.089s] [ 59%] Built target cube_imu_calibration__rosidl_typesupport_c
[0.089s] [ 67%] Built target cube_imu_calibration__rosidl_typesupport_introspection_cpp
[0.091s] [ 75%] Built target cube_imu_calibration__rosidl_typesupport_cpp
[0.109s] [ 75%] Built target cube_imu_calibration
[0.114s] [ 79%] Built target data_recorder_node
[0.128s] [ 81%] Built target cube_imu_calibration__py
[0.145s] [ 87%] Built target cube_imu_calibration__rosidl_generator_py
[0.162s] [100%] Built target cube_imu_calibration_s__rosidl_typesupport_fastrtps_c
[0.162s] [100%] Built target cube_imu_calibration_s__rosidl_typesupport_c
[0.162s] [100%] Built target cube_imu_calibration_s__rosidl_typesupport_introspection_c
[0.211s] running egg_info
[0.222s] writing cube_imu_calibration.egg-info/PKG-INFO
[0.222s] writing dependency_links to cube_imu_calibration.egg-info/dependency_links.txt
[0.222s] writing top-level names to cube_imu_calibration.egg-info/top_level.txt
[0.251s] reading manifest file 'cube_imu_calibration.egg-info/SOURCES.txt'
[0.251s] writing manifest file 'cube_imu_calibration.egg-info/SOURCES.txt'
[0.271s] [100%] Built target ament_cmake_python_build_cube_imu_calibration_egg
[0.279s] Invoked command in '/home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration -- -j24 -l24
[0.285s] Invoking command in '/home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration
[0.291s] -- Install configuration: "Release"
[0.291s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/share/ament_index/resource_index/rosidl_interfaces/cube_imu_calibration
[0.291s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/share/cube_imu_calibration/msg/CubePose.json
