[0.006s] Invoking command in '/home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration -- -j24 -l24
[0.038s] [  1%] Built target cube_imu_calibration__rosidl_generator_type_description
[0.039s] [  3%] Built target cube_imu_calibration__rs
[0.043s] [  7%] Built target simulated_sensor_node
[0.044s] [  7%] Built target ament_cmake_python_copy_cube_imu_calibration
[0.051s] [  9%] Built target cube_imu_calibration__cpp
[0.052s] [ 25%] Built target cube_imu_calibration__rosidl_generator_c
[0.070s] [ 64%] Built target cube_imu_calibration__rosidl_typesupport_cpp
[0.070s] [ 64%] Built target cube_imu_calibration__rosidl_typesupport_introspection_c
[0.070s] [ 64%] Built target cube_imu_calibration__rosidl_typesupport_fastrtps_cpp
[0.070s] [ 64%] Built target cube_imu_calibration__rosidl_typesupport_fastrtps_c
[0.070s] [ 64%] Built target cube_imu_calibration__rosidl_typesupport_c
[0.070s] [ 72%] Built target cube_imu_calibration__rosidl_typesupport_introspection_cpp
[0.083s] [ 72%] Built target cube_imu_calibration
[0.089s] [ 76%] Built target data_recorder_node
[0.089s] [ 80%] Built target apriltag_pose_node
[0.096s] [ 82%] Built target cube_imu_calibration__py
[0.110s] [ 88%] Built target cube_imu_calibration__rosidl_generator_py
[0.125s] [100%] Built target cube_imu_calibration_s__rosidl_typesupport_c
[0.125s] [100%] Built target cube_imu_calibration_s__rosidl_typesupport_introspection_c
[0.125s] [100%] Built target cube_imu_calibration_s__rosidl_typesupport_fastrtps_c
[0.161s] running egg_info
[0.169s] writing cube_imu_calibration.egg-info/PKG-INFO
[0.169s] writing dependency_links to cube_imu_calibration.egg-info/dependency_links.txt
[0.169s] writing top-level names to cube_imu_calibration.egg-info/top_level.txt
[0.190s] reading manifest file 'cube_imu_calibration.egg-info/SOURCES.txt'
[0.190s] writing manifest file 'cube_imu_calibration.egg-info/SOURCES.txt'
[0.211s] [100%] Built target ament_cmake_python_build_cube_imu_calibration_egg
[0.219s] Invoked command in '/home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration -- -j24 -l24
[0.224s] Invoking command in '/home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration
[0.229s] -- Install configuration: "Release"
[0.229s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/share/ament_index/resource_index/rosidl_interfaces/cube_imu_calibration
[0.230s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/share/cube_imu_calibration/msg/CubePose.json
[0.230s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/share/cube_imu_calibration/msg/RecorderStatus.json
[0.230s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration
[0.230s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg
