[0.006s] Invoking command in '/home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration -- -j24 -l24
[0.040s] [  1%] Built target cube_imu_calibration__rosidl_generator_type_description
[0.040s] [  3%] Built target cube_imu_calibration__rs
[0.046s] [  5%] Built target ament_cmake_python_copy_cube_imu_calibration
[0.046s] [  7%] Built target simulated_sensor_node
[0.053s] [  9%] Built target cube_imu_calibration__cpp
[0.055s] [ 25%] Built target cube_imu_calibration__rosidl_generator_c
[0.075s] [ 72%] Built target cube_imu_calibration__rosidl_typesupport_fastrtps_cpp
[0.075s] [ 72%] Built target cube_imu_calibration__rosidl_typesupport_cpp
[0.075s] [ 72%] Built target cube_imu_calibration__rosidl_typesupport_introspection_cpp
[0.076s] [ 72%] Built target cube_imu_calibration__rosidl_typesupport_introspection_c
[0.076s] [ 72%] Built target cube_imu_calibration__rosidl_typesupport_fastrtps_c
[0.076s] [ 72%] Built target cube_imu_calibration__rosidl_typesupport_c
[0.092s] [ 72%] Built target cube_imu_calibration
[0.098s] [ 80%] Built target apriltag_pose_node
[0.098s] [ 80%] Built target data_recorder_node
[0.107s] [ 82%] Built target cube_imu_calibration__py
[0.122s] [ 88%] Built target cube_imu_calibration__rosidl_generator_py
[0.139s] [100%] Built target cube_imu_calibration_s__rosidl_typesupport_c
[0.139s] [100%] Built target cube_imu_calibration_s__rosidl_typesupport_fastrtps_c
[0.139s] [100%] Built target cube_imu_calibration_s__rosidl_typesupport_introspection_c
[0.177s] running egg_info
[0.185s] writing cube_imu_calibration.egg-info/PKG-INFO
[0.185s] writing dependency_links to cube_imu_calibration.egg-info/dependency_links.txt
[0.185s] writing top-level names to cube_imu_calibration.egg-info/top_level.txt
[0.207s] reading manifest file 'cube_imu_calibration.egg-info/SOURCES.txt'
[0.207s] writing manifest file 'cube_imu_calibration.egg-info/SOURCES.txt'
[0.224s] [100%] Built target ament_cmake_python_build_cube_imu_calibration_egg
[0.232s] Invoked command in '/home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration -- -j24 -l24
[0.238s] Invoking command in '/home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/wangjh/code/06imu_cube_calib /build/cube_imu_calibration
[0.244s] -- Install configuration: "Release"
[0.244s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/share/ament_index/resource_index/rosidl_interfaces/cube_imu_calibration
[0.244s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/share/cube_imu_calibration/msg/CubePose.json
[0.244s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/share/cube_imu_calibration/msg/RecorderStatus.json
[0.244s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration
[0.244s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg
[0.244s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail
[0.244s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/cube_pose__type_support.c
[0.244s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/recorder_status__struct.h
[0.244s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/cube_pose__functions.h
[0.244s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/recorder_status__functions.h
[0.244s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/recorder_status__type_support.c
[0.244s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/recorder_status__description.c
[0.244s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/cube_pose__description.c
[0.244s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/cube_pose__struct.h
[0.244s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/cube_pose__type_support.h
[0.244s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/cube_pose__functions.c
[0.245s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/recorder_status__type_support.h
[0.245s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/detail/recorder_status__functions.c
[0.245s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/rosidl_generator_c__visibility_control.h
[0.245s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/cube_pose.h
[0.245s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/include/cube_imu_calibration/cube_imu_calibration/msg/recorder_status.h
[0.245s] -- Up-to-date: /home/wangjh/code/06imu_cube_calib /install/cube_imu_calibration/share/cube_imu_calibration/environment/library_path.sh
